# ng-zorro-antd - Ant Design of Angular

- An enterprise-class Angular UI component library based on Ant Design, which aims to provide a high-quality design language and development framework for enterprise-level backend management systems. It offers a rich set of components and design guidelines, helping developers build modern, responsive, and high-performance web applications.

## Navigation

- [Full Documentation (EN)](./llms-full.txt)
- [Full Documentation (CN)](./llms-full-cn.txt)

## Docs (EN)

- [Animations Switch](https://ng.ant.design/docs/animations/en) | [.md](https://ng.ant.design/docs/animations.en.md)
- [ColorPicker](https://ng.ant.design/components/color-picker/en) | [.md](https://ng.ant.design/components/color-picker.en.md)
- [Comment](https://ng.ant.design/components/comment/en) | [.md](https://ng.ant.design/components/comment.en.md)
- [Cron Form (Experimental)](https://ng.ant.design/components/cron-expression/en) | [.md](https://ng.ant.design/components/cron-expression.en.md)
- [DatePicker](https://ng.ant.design/components/date-picker/en) | [.md](https://ng.ant.design/components/date-picker.en.md)
- [Descriptions](https://ng.ant.design/components/descriptions/en) | [.md](https://ng.ant.design/components/descriptions.en.md)
- [Divider](https://ng.ant.design/components/divider/en) | [.md](https://ng.ant.design/components/divider.en.md)
- [Drawer](https://ng.ant.design/components/drawer/en) | [.md](https://ng.ant.design/components/drawer.en.md)
- [Dropdown](https://ng.ant.design/components/dropdown/en) | [.md](https://ng.ant.design/components/dropdown.en.md)
- [Empty](https://ng.ant.design/components/empty/en) | [.md](https://ng.ant.design/components/empty.en.md)
- [Flex](https://ng.ant.design/components/flex/en) | [.md](https://ng.ant.design/components/flex.en.md)
- [FloatButton](https://ng.ant.design/components/float-button/en) | [.md](https://ng.ant.design/components/float-button.en.md)
- [Form](https://ng.ant.design/components/form/en) | [.md](https://ng.ant.design/components/form.en.md)
- [Graph (Experimental)](https://ng.ant.design/components/graph/en) | [.md](https://ng.ant.design/components/graph.en.md)
- [Grid](https://ng.ant.design/components/grid/en) | [.md](https://ng.ant.design/components/grid.en.md)
- [HashCode](https://ng.ant.design/components/hash-code/en) | [.md](https://ng.ant.design/components/hash-code.en.md)
- [Icon](https://ng.ant.design/components/icon/en) | [.md](https://ng.ant.design/components/icon.en.md)
- [Image](https://ng.ant.design/components/image/en) | [.md](https://ng.ant.design/components/image.en.md)
- [Image (Experimental)](https://ng.ant.design/components/experimental-image/en) | [.md](https://ng.ant.design/components/experimental-image.en.md)
- [Input](https://ng.ant.design/components/input/en) | [.md](https://ng.ant.design/components/input.en.md)
- [InputNumber](https://ng.ant.design/components/input-number/en) | [.md](https://ng.ant.design/components/input-number.en.md)
- [Layout](https://ng.ant.design/components/layout/en) | [.md](https://ng.ant.design/components/layout.en.md)
- [List](https://ng.ant.design/components/list/en) | [.md](https://ng.ant.design/components/list.en.md)
- [Mention](https://ng.ant.design/components/mention/en) | [.md](https://ng.ant.design/components/mention.en.md)
- [Menu](https://ng.ant.design/components/menu/en) | [.md](https://ng.ant.design/components/menu.en.md)
- [Message](https://ng.ant.design/components/message/en) | [.md](https://ng.ant.design/components/message.en.md)
- [Modal](https://ng.ant.design/components/modal/en) | [.md](https://ng.ant.design/components/modal.en.md)
- [Notification](https://ng.ant.design/components/notification/en) | [.md](https://ng.ant.design/components/notification.en.md)
- [PageHeader](https://ng.ant.design/components/page-header/en) | [.md](https://ng.ant.design/components/page-header.en.md)
- [Pagination](https://ng.ant.design/components/pagination/en) | [.md](https://ng.ant.design/components/pagination.en.md)
- [Pipes (Experimental)](https://ng.ant.design/components/pipes/en) | [.md](https://ng.ant.design/components/pipes.en.md)
- [Popconfirm](https://ng.ant.design/components/popconfirm/en) | [.md](https://ng.ant.design/components/popconfirm.en.md)
- [Popover](https://ng.ant.design/components/popover/en) | [.md](https://ng.ant.design/components/popover.en.md)
- [Progress](https://ng.ant.design/components/progress/en) | [.md](https://ng.ant.design/components/progress.en.md)
- [QRCode](https://ng.ant.design/components/qr-code/en) | [.md](https://ng.ant.design/components/qr-code.en.md)
- [Radio](https://ng.ant.design/components/radio/en) | [.md](https://ng.ant.design/components/radio.en.md)
- [Rate](https://ng.ant.design/components/rate/en) | [.md](https://ng.ant.design/components/rate.en.md)
- [Resizable (Experimental)](https://ng.ant.design/components/resizable/en) | [.md](https://ng.ant.design/components/resizable.en.md)
- [Result](https://ng.ant.design/components/result/en) | [.md](https://ng.ant.design/components/result.en.md)
- [Segmented](https://ng.ant.design/components/segmented/en) | [.md](https://ng.ant.design/components/segmented.en.md)
- [Select](https://ng.ant.design/components/select/en) | [.md](https://ng.ant.design/components/select.en.md)
- [Skeleton](https://ng.ant.design/components/skeleton/en) | [.md](https://ng.ant.design/components/skeleton.en.md)
- [Slider](https://ng.ant.design/components/slider/en) | [.md](https://ng.ant.design/components/slider.en.md)
- [Space](https://ng.ant.design/components/space/en) | [.md](https://ng.ant.design/components/space.en.md)
- [Spin](https://ng.ant.design/components/spin/en) | [.md](https://ng.ant.design/components/spin.en.md)
- [Splitter](https://ng.ant.design/components/splitter/en) | [.md](https://ng.ant.design/components/splitter.en.md)
- [Statistic](https://ng.ant.design/components/statistic/en) | [.md](https://ng.ant.design/components/statistic.en.md)
- [Steps](https://ng.ant.design/components/steps/en) | [.md](https://ng.ant.design/components/steps.en.md)
- [Switch](https://ng.ant.design/components/switch/en) | [.md](https://ng.ant.design/components/switch.en.md)
- [Table](https://ng.ant.design/components/table/en) | [.md](https://ng.ant.design/components/table.en.md)
- [Tabs](https://ng.ant.design/components/tabs/en) | [.md](https://ng.ant.design/components/tabs.en.md)
- [Tag](https://ng.ant.design/components/tag/en) | [.md](https://ng.ant.design/components/tag.en.md)
- [Timeline](https://ng.ant.design/components/timeline/en) | [.md](https://ng.ant.design/components/timeline.en.md)
- [TimePicker](https://ng.ant.design/components/time-picker/en) | [.md](https://ng.ant.design/components/time-picker.en.md)
- [Tooltip](https://ng.ant.design/components/tooltip/en) | [.md](https://ng.ant.design/components/tooltip.en.md)
- [Transfer](https://ng.ant.design/components/transfer/en) | [.md](https://ng.ant.design/components/transfer.en.md)
- [Tree](https://ng.ant.design/components/tree/en) | [.md](https://ng.ant.design/components/tree.en.md)
- [TreeSelect](https://ng.ant.design/components/tree-select/en) | [.md](https://ng.ant.design/components/tree-select.en.md)
- [TreeView](https://ng.ant.design/components/tree-view/en) | [.md](https://ng.ant.design/components/tree-view.en.md)
- [Typography](https://ng.ant.design/components/typography/en) | [.md](https://ng.ant.design/components/typography.en.md)
- [Upload](https://ng.ant.design/components/upload/en) | [.md](https://ng.ant.design/components/upload.en.md)
- [Watermark](https://ng.ant.design/components/watermark/en) | [.md](https://ng.ant.design/components/watermark.en.md)

## Components (CN)

- [Cron 表单（实验性）](https://ng.ant.design/components/cron-expression/cn) | [.md](https://ng.ant.design/components/cron-expression.cn.md)
- [Pipes（实验性）](https://ng.ant.design/components/pipes/cn) | [.md](https://ng.ant.design/components/pipes.cn.md)
- [上传](https://ng.ant.design/components/upload/cn) | [.md](https://ng.ant.design/components/upload.cn.md)
- [下拉菜单](https://ng.ant.design/components/dropdown/cn) | [.md](https://ng.ant.design/components/dropdown.cn.md)
- [二维码](https://ng.ant.design/components/qr-code/cn) | [.md](https://ng.ant.design/components/qr-code.cn.md)
- [代码编辑器（实验性）](https://ng.ant.design/components/code-editor/cn) | [.md](https://ng.ant.design/components/code-editor.cn.md)
- [任务清单](https://ng.ant.design/components/check-list/cn) | [.md](https://ng.ant.design/components/check-list.cn.md)
- [全局提示](https://ng.ant.design/components/message/cn) | [.md](https://ng.ant.design/components/message.cn.md)
- [分割线](https://ng.ant.design/components/divider/cn) | [.md](https://ng.ant.design/components/divider.cn.md)
- [分段控制器](https://ng.ant.design/components/segmented/cn) | [.md](https://ng.ant.design/components/segmented.cn.md)
- [分隔面板](https://ng.ant.design/components/splitter/cn) | [.md](https://ng.ant.design/components/splitter.cn.md)
- [分页](https://ng.ant.design/components/pagination/cn) | [.md](https://ng.ant.design/components/pagination.cn.md)
- [列表](https://ng.ant.design/components/list/cn) | [.md](https://ng.ant.design/components/list.cn.md)
- [加载中](https://ng.ant.design/components/spin/cn) | [.md](https://ng.ant.design/components/spin.cn.md)
- [单选框](https://ng.ant.design/components/radio/cn) | [.md](https://ng.ant.design/components/radio.cn.md)
- [卡片](https://ng.ant.design/components/card/cn) | [.md](https://ng.ant.design/components/card.cn.md)
- [哈希码](https://ng.ant.design/components/hash-code/cn) | [.md](https://ng.ant.design/components/hash-code.cn.md)
- [固钉](https://ng.ant.design/components/affix/cn) | [.md](https://ng.ant.design/components/affix.cn.md)
- [图标](https://ng.ant.design/components/icon/cn) | [.md](https://ng.ant.design/components/icon.cn.md)
- [图片](https://ng.ant.design/components/image/cn) | [.md](https://ng.ant.design/components/image.cn.md)
- [图片（实验性）](https://ng.ant.design/components/experimental-image/cn) | [.md](https://ng.ant.design/components/experimental-image.cn.md)
- [多选框](https://ng.ant.design/components/checkbox/cn) | [.md](https://ng.ant.design/components/checkbox.cn.md)
- [头像](https://ng.ant.design/components/avatar/cn) | [.md](https://ng.ant.design/components/avatar.cn.md)
- [对话框](https://ng.ant.design/components/modal/cn) | [.md](https://ng.ant.design/components/modal.cn.md)
- [导航菜单](https://ng.ant.design/components/menu/cn) | [.md](https://ng.ant.design/components/menu.cn.md)
- [布局](https://ng.ant.design/components/layout/cn) | [.md](https://ng.ant.design/components/layout.cn.md)
- [开关](https://ng.ant.design/components/switch/cn) | [.md](https://ng.ant.design/components/switch.cn.md)
- [弹性布局](https://ng.ant.design/components/flex/cn) | [.md](https://ng.ant.design/components/flex.cn.md)
- [徽标数](https://ng.ant.design/components/badge/cn) | [.md](https://ng.ant.design/components/badge.cn.md)
- [悬浮按钮](https://ng.ant.design/components/float-button/cn) | [.md](https://ng.ant.design/components/float-button.cn.md)
- [折叠面板](https://ng.ant.design/components/collapse/cn) | [.md](https://ng.ant.design/components/collapse.cn.md)
- [抽屉](https://ng.ant.design/components/drawer/cn) | [.md](https://ng.ant.design/components/drawer.cn.md)
- [按钮](https://ng.ant.design/components/button/cn) | [.md](https://ng.ant.design/components/button.cn.md)
- [排版](https://ng.ant.design/components/typography/cn) | [.md](https://ng.ant.design/components/typography.cn.md)
- [描述列表](https://ng.ant.design/components/descriptions/cn) | [.md](https://ng.ant.design/components/descriptions.cn.md)
- [提及](https://ng.ant.design/components/mention/cn) | [.md](https://ng.ant.design/components/mention.cn.md)
- [数字输入框](https://ng.ant.design/components/input-number/cn) | [.md](https://ng.ant.design/components/input-number.cn.md)
- [文字提示](https://ng.ant.design/components/tooltip/cn) | [.md](https://ng.ant.design/components/tooltip.cn.md)
- [日历](https://ng.ant.design/components/calendar/cn) | [.md](https://ng.ant.design/components/calendar.cn.md)
- [日期选择框](https://ng.ant.design/components/date-picker/cn) | [.md](https://ng.ant.design/components/date-picker.cn.md)
- [时间轴](https://ng.ant.design/components/timeline/cn) | [.md](https://ng.ant.design/components/timeline.cn.md)
- [时间选择框](https://ng.ant.design/components/time-picker/cn) | [.md](https://ng.ant.design/components/time-picker.cn.md)
- [栅格](https://ng.ant.design/components/grid/cn) | [.md](https://ng.ant.design/components/grid.cn.md)
- [标签](https://ng.ant.design/components/tag/cn) | [.md](https://ng.ant.design/components/tag.cn.md)
- [标签页](https://ng.ant.design/components/tabs/cn) | [.md](https://ng.ant.design/components/tabs.cn.md)
- [树形控件](https://ng.ant.design/components/tree/cn) | [.md](https://ng.ant.design/components/tree.cn.md)
- [树视图](https://ng.ant.design/components/tree-view/cn) | [.md](https://ng.ant.design/components/tree-view.cn.md)
- [树选择](https://ng.ant.design/components/tree-select/cn) | [.md](https://ng.ant.design/components/tree-select.cn.md)
- [步骤条](https://ng.ant.design/components/steps/cn) | [.md](https://ng.ant.design/components/steps.cn.md)
- [气泡卡片](https://ng.ant.design/components/popover/cn) | [.md](https://ng.ant.design/components/popover.cn.md)
- [气泡确认框](https://ng.ant.design/components/popconfirm/cn) | [.md](https://ng.ant.design/components/popconfirm.cn.md)
- [水印](https://ng.ant.design/components/watermark/cn) | [.md](https://ng.ant.design/components/watermark.cn.md)
- [流程图（实验性）](https://ng.ant.design/components/graph/cn) | [.md](https://ng.ant.design/components/graph.cn.md)
- [滑动输入条](https://ng.ant.design/components/slider/cn) | [.md](https://ng.ant.design/components/slider.cn.md)
- [空状态](https://ng.ant.design/components/empty/cn) | [.md](https://ng.ant.design/components/empty.cn.md)
- [穿梭框](https://ng.ant.design/components/transfer/cn) | [.md](https://ng.ant.design/components/transfer.cn.md)
- [级联选择](https://ng.ant.design/components/cascader/cn) | [.md](https://ng.ant.design/components/cascader.cn.md)
- [结果](https://ng.ant.design/components/result/cn) | [.md](https://ng.ant.design/components/result.cn.md)
- [统计](https://ng.ant.design/components/statistic/cn) | [.md](https://ng.ant.design/components/statistic.cn.md)
- [自动完成](https://ng.ant.design/components/auto-complete/cn) | [.md](https://ng.ant.design/components/auto-complete.cn.md)
- [表单](https://ng.ant.design/components/form/cn) | [.md](https://ng.ant.design/components/form.cn.md)
- [表格](https://ng.ant.design/components/table/cn) | [.md](https://ng.ant.design/components/table.cn.md)
- [评分](https://ng.ant.design/components/rate/cn) | [.md](https://ng.ant.design/components/rate.cn.md)
- [评论](https://ng.ant.design/components/comment/cn) | [.md](https://ng.ant.design/components/comment.cn.md)
- [调整尺寸（实验性）](https://ng.ant.design/components/resizable/cn) | [.md](https://ng.ant.design/components/resizable.cn.md)
- [警告提示](https://ng.ant.design/components/alert/cn) | [.md](https://ng.ant.design/components/alert.cn.md)
- [走马灯](https://ng.ant.design/components/carousel/cn) | [.md](https://ng.ant.design/components/carousel.cn.md)
- [输入框](https://ng.ant.design/components/input/cn) | [.md](https://ng.ant.design/components/input.cn.md)
- [进度条](https://ng.ant.design/components/progress/cn) | [.md](https://ng.ant.design/components/progress.cn.md)
- [选择器](https://ng.ant.design/components/select/cn) | [.md](https://ng.ant.design/components/select.cn.md)
- [通知提醒框](https://ng.ant.design/components/notification/cn) | [.md](https://ng.ant.design/components/notification.cn.md)
- [锚点](https://ng.ant.design/components/anchor/cn) | [.md](https://ng.ant.design/components/anchor.cn.md)
- [间距](https://ng.ant.design/components/space/cn) | [.md](https://ng.ant.design/components/space.cn.md)
- [面包屑](https://ng.ant.design/components/breadcrumb/cn) | [.md](https://ng.ant.design/components/breadcrumb.cn.md)
- [页头](https://ng.ant.design/components/page-header/cn) | [.md](https://ng.ant.design/components/page-header.cn.md)
- [颜色选择器](https://ng.ant.design/components/color-picker/cn) | [.md](https://ng.ant.design/components/color-picker.cn.md)
- [骨架屏](https://ng.ant.design/components/skeleton/cn) | [.md](https://ng.ant.design/components/skeleton.cn.md)
